android.support.v13.app.FragmentCompat -> a:
    9:9:android.content.SharedPreferences it$timgreen$opal$Usage$$usage(android.content.Context) -> a
it.timgreen.opal.Usage$ValueInt -> sg:
    java.lang.String it$timgreen$opal$Usage$ValueInt$$key -> a
    int defaultVal -> b
    13:13:int apply(android.content.Context) -> a
    16:17:void update(int,android.content.Context) -> a
it.timgreen.opal.Usage$ValueInt$ -> sh:
    it.timgreen.opal.Usage$ValueInt$ MODULE$ -> a
    11:11:int $lessinit$greater$default$2() -> a
it.timgreen.opal.Usage$ValueInt$$anonfun$update$1 -> si:
    it.timgreen.opal.Usage$ValueInt $outer -> a
    int v$1 -> b
    16:16:java.lang.Object apply() -> b
it.timgreen.opal.Util$ -> sj:
    it.timgreen.opal.Util$ MODULE$ -> a
    15:15:long currentTimeInMs() -> a
    17:19:int getJulianWeekNumber(android.text.format.Time) -> a
    23:25:java.lang.String format(android.text.format.Time,java.lang.String) -> a
    29:33:java.lang.String getBalls(int) -> a
it.timgreen.opal.Util$$anonfun$1 -> sk:
    31:31:java.lang.Object apply() -> b
it.timgreen.opal.Util$$anonfun$2 -> sl:
    31:31:java.lang.Object apply() -> b
it.timgreen.opal.WeekGroup -> sm:
    int julianWeekNumber -> a
    int numOfJourney -> b
    int numOfTrip -> c
    double amount -> d
    359:359:java.lang.String productPrefix() -> h_
    359:359:int productArity() -> i_
    359:359:java.lang.Object productElement(int) -> a_
    359:359:scala.collection.Iterator productIterator() -> j_
    359:359:boolean canEqual(java.lang.Object) -> a_
    359:359:int hashCode() -> hashCode
    359:359:java.lang.String toString() -> toString
    359:359:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.WeekGroup$ -> sn:
    it.timgreen.opal.WeekGroup$ MODULE$ -> a
    359:359:java.lang.String toString() -> toString
    361:361:int apply$default$2() -> e
    362:362:int apply$default$3() -> f
    363:363:double apply$default$4() -> g
it.timgreen.opal.account.AccountUtil$ -> so:
    it.timgreen.opal.account.AccountUtil$ MODULE$ -> a
    java.lang.String accountType -> b
    int syncFrequency -> c
    18:18:android.accounts.AccountManager getAccountManager(android.content.Context) -> a
    43:44:void disableAutoSync(android.accounts.Account) -> a
    48:49:void removeAllAccount(android.content.Context) -> b
    55:56:scala.Option getAccount(android.content.Context) -> c
it.timgreen.opal.account.AccountUtil$$anonfun$1 -> sp:
    34:34:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.account.AccountUtil$$anonfun$removeAllAccount$1 -> sq:
    android.accounts.AccountManager accountManager$1 -> a
    49:49:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.ApiChangedException -> sr:
it.timgreen.opal.api.CardDetails -> ss:
    int index -> a
    boolean active -> b
    int cardBalance -> c
    java.lang.String cardBalanceInDollars -> d
    java.lang.String cardNickName -> e
    java.lang.String cardNumber -> f
    java.lang.String cardState -> g
    java.lang.String currentCardBalanceInDollars -> h
    java.lang.String displayName -> i
    int svPending -> j
    java.lang.String svPendingInDollars -> k
    boolean toBeActivated -> l
    21:21:java.lang.String formatedCardNumber() -> d
    7:19:it.timgreen.opal.api.CardDetails copy(int,boolean,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,boolean) -> a
    7:7:java.lang.String productPrefix() -> h_
    7:7:int productArity() -> i_
    7:7:java.lang.Object productElement(int) -> a_
    7:7:scala.collection.Iterator productIterator() -> j_
    7:7:boolean canEqual(java.lang.Object) -> a_
    7:7:int hashCode() -> hashCode
    7:7:java.lang.String toString() -> toString
    7:7:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.CardDetails$ -> st:
    it.timgreen.opal.api.CardDetails$ MODULE$ -> a
    26:29:scala.collection.immutable.List parseList(org.json.JSONArray) -> a
    33:52:it.timgreen.opal.api.CardDetails it$timgreen$opal$api$CardDetails$$parseCardDetails(org.json.JSONObject,int) -> a
    57:61:org.json.JSONArray toJsonArray(scala.collection.immutable.List) -> a
    65:78:org.json.JSONObject it$timgreen$opal$api$CardDetails$$toJsonObject(it.timgreen.opal.api.CardDetails) -> a
it.timgreen.opal.api.CardDetails$$anonfun$parseList$1 -> su:
    org.json.JSONArray jsonArray$1 -> a
    27:27:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardDetails$$anonfun$toJsonArray$1 -> sv:
    org.json.JSONArray array$1 -> a
    58:58:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction -> sw:
    int transactionNumber -> a
    android.text.format.Time datetime -> b
    it.timgreen.opal.api.Model model -> c
    it.timgreen.opal.api.TransactionDetails details -> d
    scala.Option journeyNumber -> e
    it.timgreen.opal.api.FareApplied fareApplied -> f
    scala.Option fare -> g
    scala.Option discount -> h
    scala.Option amount -> i
    long updatedTime -> j
    25:25:int weekDay() -> d
    26:26:int julianWeekNumber() -> e
    12:12:java.lang.String productPrefix() -> h_
    12:12:int productArity() -> i_
    12:12:java.lang.Object productElement(int) -> a_
    12:12:scala.collection.Iterator productIterator() -> j_
    12:12:boolean canEqual(java.lang.Object) -> a_
    12:12:int hashCode() -> hashCode
    12:12:java.lang.String toString() -> toString
    12:12:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.CardTransaction$ -> sx:
    it.timgreen.opal.api.CardTransaction$ MODULE$ -> a
    java.lang.String timezone -> b
    scala.util.matching.Regex dateP -> c
    scala.util.matching.Regex timeP -> d
    java.text.DecimalFormat formatter -> f
    java.lang.String lightRailStationSuffix -> e
    34:47:scala.Tuple2 parseList(long,java.lang.String) -> a
    72:75:scala.Option optNum(java.lang.String,scala.Function1) -> a
    98:100:java.lang.String formatMoney(scala.Option,java.lang.String) -> a
    98:98:java.lang.String formatMoney$default$2() -> a
it.timgreen.opal.api.CardTransaction$$anonfun$1 -> sy:
    45:45:boolean apply$mcZ$sp() -> c
    45:45:java.lang.Object apply() -> b
it.timgreen.opal.api.CardTransaction$$anonfun$2 -> sz:
    36:36:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$2$$anonfun$apply$1 -> sA:
    36:36:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$3 -> sB:
    37:37:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$3$$anonfun$apply$2 -> sC:
    37:37:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$4 -> sD:
    40:40:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$5 -> sE:
    long updatedTime$1 -> a
    40:40:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$6 -> sF:
    41:41:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$6$$anonfun$apply$3 -> sG:
    43:43:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$6$$anonfun$apply$3$$anonfun$apply$4 -> sH:
    43:43:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$parse$1 -> sI:
    63:63:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$parse$2 -> sJ:
    65:65:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$parse$3 -> sK:
    66:66:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.CardTransaction$$anonfun$parse$4 -> sL:
    67:67:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.FareApplied -> sM:
    java.lang.String fareApplied -> a
    233:233:java.lang.String toString() -> toString
it.timgreen.opal.api.FareApplied$ -> sN:
    it.timgreen.opal.api.FareApplied$ MODULE$ -> a
    236:242:it.timgreen.opal.api.FareApplied apply(java.lang.String) -> a
it.timgreen.opal.api.FareApplied$DayCap$ -> sO:
    it.timgreen.opal.api.FareApplied$DayCap$ MODULE$ -> a
it.timgreen.opal.api.FareApplied$DefaultFare$ -> sP:
    it.timgreen.opal.api.FareApplied$DefaultFare$ MODULE$ -> a
it.timgreen.opal.api.FareApplied$Normal$ -> sQ:
    it.timgreen.opal.api.FareApplied$Normal$ MODULE$ -> a
it.timgreen.opal.api.FareApplied$OffPeak$ -> sR:
    it.timgreen.opal.api.FareApplied$OffPeak$ MODULE$ -> a
it.timgreen.opal.api.FareApplied$TravelReward$ -> sS:
    it.timgreen.opal.api.FareApplied$TravelReward$ MODULE$ -> a
it.timgreen.opal.api.FareApplied$Unknown -> sT:
it.timgreen.opal.api.LoginError -> sU:
    java.lang.Throwable t -> a
    16:16:java.lang.String productPrefix() -> h_
    16:16:int productArity() -> i_
    16:16:java.lang.Object productElement(int) -> a_
    16:16:scala.collection.Iterator productIterator() -> j_
    16:16:boolean canEqual(java.lang.Object) -> a_
    16:16:int hashCode() -> hashCode
    16:16:java.lang.String toString() -> toString
    16:16:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.LoginFailed -> sV:
    java.lang.String errorMessage -> a
    boolean accountBlocked -> b
    boolean failedLoginAttempt -> c
    int failedLoginAttemptsCount -> d
    boolean validationFailure -> e
    9:9:java.lang.String productPrefix() -> h_
    9:9:int productArity() -> i_
    9:9:java.lang.Object productElement(int) -> a_
    9:9:scala.collection.Iterator productIterator() -> j_
    9:9:boolean canEqual(java.lang.Object) -> a_
    9:9:int hashCode() -> hashCode
    9:9:java.lang.String toString() -> toString
    9:9:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.LoginFailedException -> sW:
    it.timgreen.opal.api.LoginFailed failed -> a
    18:18:java.lang.String productPrefix() -> h_
    18:18:int productArity() -> i_
    18:18:java.lang.Object productElement(int) -> a_
    18:18:scala.collection.Iterator productIterator() -> j_
    18:18:boolean canEqual(java.lang.Object) -> a_
    18:18:int hashCode() -> hashCode
    18:18:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.LoginResult$ -> sX:
    it.timgreen.opal.api.LoginResult$ MODULE$ -> a
    java.lang.String ERROR_MESSAGE -> b
    java.lang.String ACCOUNT_BLOCKED -> c
    java.lang.String FAILED_LOGIN_ATTEMPT -> d
    java.lang.String FAILED_LOGIN_ATTEMPTS_COUNT -> e
    java.lang.String VALIDATION_FAILURE -> f
    27:49:android.support.v4.content.Loader$OnLoadCompleteListener apply$6988716a(it.timgreen.android.net.Http$Response) -> a
it.timgreen.opal.api.LoginSuccess$ -> sY:
    it.timgreen.opal.api.LoginSuccess$ MODULE$ -> a
it.timgreen.opal.api.Model -> sZ:
    java.lang.String model -> a
    141:141:java.lang.String toString() -> toString
    142:142:boolean isTrip() -> a
it.timgreen.opal.api.Model$ -> ta:
    it.timgreen.opal.api.Model$ MODULE$ -> a
    146:157:it.timgreen.opal.api.Model apply(java.lang.String) -> a
it.timgreen.opal.api.Model$Adjustment$ -> tb:
    it.timgreen.opal.api.Model$Adjustment$ MODULE$ -> a
it.timgreen.opal.api.Model$AutoTopUp$ -> tc:
    it.timgreen.opal.api.Model$AutoTopUp$ MODULE$ -> a
it.timgreen.opal.api.Model$BalanceTransfer$ -> td:
    it.timgreen.opal.api.Model$BalanceTransfer$ MODULE$ -> a
it.timgreen.opal.api.Model$Blocked$ -> te:
    it.timgreen.opal.api.Model$Blocked$ MODULE$ -> a
it.timgreen.opal.api.Model$Bus$ -> tf:
    it.timgreen.opal.api.Model$Bus$ MODULE$ -> a
    165:165:boolean isTrip() -> a
it.timgreen.opal.api.Model$Ferry$ -> tg:
    it.timgreen.opal.api.Model$Ferry$ MODULE$ -> a
    166:166:boolean isTrip() -> a
it.timgreen.opal.api.Model$LightRail$ -> th:
    it.timgreen.opal.api.Model$LightRail$ MODULE$ -> a
    167:167:boolean isTrip() -> a
it.timgreen.opal.api.Model$RejectedAction$ -> ti:
    it.timgreen.opal.api.Model$RejectedAction$ MODULE$ -> a
it.timgreen.opal.api.Model$TopUp$ -> tj:
    it.timgreen.opal.api.Model$TopUp$ MODULE$ -> a
it.timgreen.opal.api.Model$Train$ -> tk:
    it.timgreen.opal.api.Model$Train$ MODULE$ -> a
    164:164:boolean isTrip() -> a
it.timgreen.opal.api.Model$Unknown -> tl:
it.timgreen.opal.api.OpalAccount -> tm:
    java.lang.String username -> a
    java.lang.String password -> b
    11:11:java.lang.String productPrefix() -> h_
    11:11:int productArity() -> i_
    11:11:java.lang.Object productElement(int) -> a_
    11:11:scala.collection.Iterator productIterator() -> j_
    11:11:boolean canEqual(java.lang.Object) -> a_
    11:11:int hashCode() -> hashCode
    11:11:java.lang.String toString() -> toString
    11:11:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.OpalApi$ -> tn:
    it.timgreen.opal.api.OpalApi$ MODULE$ -> a
    java.net.CookieManager cookieManager -> c
    java.lang.String LOGIN_URL -> d
    it.timgreen.android.net.Http$ConnSetting connWithDesktopUserAgent -> b
    27:37:android.support.v4.content.Loader$OnLoadCompleteListener login$31d9377c(it.timgreen.opal.api.OpalAccount) -> a
    40:45:scala.util.Either getCardDetailsList(it.timgreen.opal.api.OpalAccount) -> b
    48:53:scala.util.Either getCardTransactions(int,int,long,it.timgreen.opal.api.OpalAccount) -> a
    59:73:scala.util.Either withAutoLogin(scala.Function0,it.timgreen.opal.api.OpalAccount) -> a
    78:78:java.lang.String it$timgreen$opal$api$OpalApi$$appendTimestamp(java.lang.String) -> a
it.timgreen.opal.api.OpalApi$$anonfun$getCardDetailsList$1 -> to:
    42:42:java.lang.Object apply() -> b
it.timgreen.opal.api.OpalApi$$anonfun$getCardDetailsList$2 -> tp:
    43:43:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.OpalApi$$anonfun$getCardTransactions$1 -> tq:
    int cardIndex$1 -> a
    int pageIndex$1 -> b
    50:50:java.lang.Object apply() -> b
it.timgreen.opal.api.OpalApi$$anonfun$getCardTransactions$2 -> tr:
    long updatedTime$1 -> a
    51:51:java.lang.Object apply(java.lang.Object) -> a
it.timgreen.opal.api.OpalApi$$anonfun$it$timgreen$opal$api$OpalApi$$cardDetailsUrl$1 -> ts:
    java.lang.String CARD_DETAILS_URL$1 -> a
    83:83:java.lang.Object apply() -> b
it.timgreen.opal.api.OpalApi$$anonfun$it$timgreen$opal$api$OpalApi$$cardTransactionsUrl$1 -> tt:
    int cardIndex$2 -> a
    int pageIndex$2 -> b
    java.lang.String CARD_TRANSACTIONS_URL$1 -> c
    89:89:java.lang.Object apply() -> b
it.timgreen.opal.api.OpalApi$$anonfun$login$1 -> tu:
    27:27:java.lang.Object apply() -> b
it.timgreen.opal.api.OpalApi$$anonfun$login$2 -> tv:
    it.timgreen.android.net.Http$Response response$1 -> a
    35:35:java.lang.Object apply() -> b
it.timgreen.opal.api.TransactionDetails -> tw:
    java.lang.String details -> a
    174:174:java.lang.String toString() -> toString
it.timgreen.opal.api.TransactionDetails$ -> tx:
    it.timgreen.opal.api.TransactionDetails$ MODULE$ -> a
    java.lang.String tapOnReversalPrefix -> b
    java.lang.String blockedPrefix -> c
    java.lang.String rejectedActionPrefix -> d
    181:204:it.timgreen.opal.api.TransactionDetails apply(java.lang.String) -> a
it.timgreen.opal.api.TransactionDetails$Adjustment$ -> ty:
    it.timgreen.opal.api.TransactionDetails$Adjustment$ MODULE$ -> a
it.timgreen.opal.api.TransactionDetails$AutoTopUp -> tz:
it.timgreen.opal.api.TransactionDetails$BalanceTransfer$ -> tA:
    it.timgreen.opal.api.TransactionDetails$BalanceTransfer$ MODULE$ -> a
it.timgreen.opal.api.TransactionDetails$Blocked -> tB:
    java.lang.String stop -> a
    227:227:java.lang.String productPrefix() -> h_
    227:227:int productArity() -> i_
    227:227:java.lang.Object productElement(int) -> a_
    227:227:scala.collection.Iterator productIterator() -> j_
    227:227:boolean canEqual(java.lang.Object) -> a_
    227:227:int hashCode() -> hashCode
    227:227:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.TransactionDetails$FromTo -> tC:
    java.lang.String from -> a
    java.lang.String to -> b
    209:209:boolean isNoTapOff() -> d
    208:208:java.lang.String productPrefix() -> h_
    208:208:int productArity() -> i_
    208:208:java.lang.Object productElement(int) -> a_
    208:208:scala.collection.Iterator productIterator() -> j_
    208:208:boolean canEqual(java.lang.Object) -> a_
    208:208:int hashCode() -> hashCode
    208:208:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.TransactionDetails$FromTo$$anonfun$isPendingNoTapOff$1 -> tD:
    it.timgreen.opal.api.CardTransaction cardTransaction$1 -> a
    long next5amInMillis$1 -> b
    214:214:java.lang.Object apply() -> b
it.timgreen.opal.api.TransactionDetails$RejectedAction -> tE:
    java.lang.String stop -> a
    228:228:java.lang.String productPrefix() -> h_
    228:228:int productArity() -> i_
    228:228:java.lang.Object productElement(int) -> a_
    228:228:scala.collection.Iterator productIterator() -> j_
    228:228:boolean canEqual(java.lang.Object) -> a_
    228:228:int hashCode() -> hashCode
    228:228:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.TransactionDetails$TapOnReversal -> tF:
    java.lang.String stop -> a
    222:222:java.lang.String productPrefix() -> h_
    222:222:int productArity() -> i_
    222:222:java.lang.Object productElement(int) -> a_
    222:222:scala.collection.Iterator productIterator() -> j_
    222:222:boolean canEqual(java.lang.Object) -> a_
    222:222:int hashCode() -> hashCode
    222:222:boolean equals(java.lang.Object) -> equals
it.timgreen.opal.api.TransactionDetails$TopUp -> tG:
it.timgreen.opal.api.TransactionDetails$Unknown -> tH:
it.timgreen.opal.gtm.Gtm$ -> tI:
    it.timgreen.opal.gtm.Gtm$ MODULE$ -> a
    40:40:void refresh$faab20d() -> a
    53:53:int getOverrideRecordNum$faab21a() -> b
it.timgreen.opal.provider.CardsCache$ -> tJ:
    it.timgreen.opal.provider.CardsCache$ MODULE$ -> a
    java.lang.String cardCacheKey -> b
    java.lang.String[] columns -> c
    32:40:scala.collection.immutable.List getCards(android.content.Context) -> a
